============================= test session starts ==============================
collecting ... collected 134 items

tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_message_to_all FAILED [  0%]
tests/functional/test_game_api.py::TestDecryptClueAPI::test_decrypt_with_wrong_password FAILED [ 57%]
tests/functional/test_game_api.py::TestDecryptClueAPI::test_decrypt_with_association FAILED [ 58%]
tests/functional/test_game_api.py::TestDecryptClueAPI::test_decrypt_incomplete_association FAILED [ 58%]
tests/functional/test_game_api.py::TestDecryptClueAPI::test_decrypt_nonexistent_clue PASSED [ 59%]
tests/functional/test_game_api.py::TestDecryptClueAPI::test_decrypt_unencrypted_clue FAILED [ 60%]
tests/functional/test_game_api.py::TestAccuseAPI::test_accuse_correct_murderer FAILED [ 61%]
tests/functional/test_game_api.py::TestAccuseAPI::test_accuse_wrong_murderer FAILED [ 61%]
tests/functional/test_game_api.py::TestAccuseAPI::test_first_wrong_accusation FAILED [ 62%]
tests/functional/test_game_api.py::TestAccuseAPI::test_second_wrong_accusation FAILED [ 63%]
tests/functional/test_game_api.py::TestAccuseAPI::test_third_wrong_accusation FAILED [ 64%]
tests/functional/test_game_api.py::TestAccuseAPI::test_accuse_nonexistent_session PASSED [ 64%]
tests/functional/test_game_api.py::TestAccuseAPI::test_accuse_missing_parameters PASSED [ 65%]
tests/functional/test_game_api.py::TestAccuseAPI::test_accuse_already_closed_game FAILED [ 66%]
tests/functional/test_game_api.py::TestCluesAPI::test_get_collected_clues FAILED [ 67%]
tests/functional/test_game_api.py::TestCluesAPI::test_get_clues_by_physical_type FAILED [ 67%]
tests/functional/test_game_api.py::TestCluesAPI::test_get_clues_by_testimony_type FAILED [ 68%]
tests/functional/test_game_api.py::TestCluesAPI::test_get_clues_new_game_empty FAILED [ 69%]
tests/functional/test_game_api.py::TestCluesAPI::test_get_clues_nonexistent_session PASSED [ 70%]
tests/functional/test_game_api.py::TestCluesAPI::test_get_clue_statistics FAILED [ 70%]
tests/functional/test_game_api.py::TestCluesAPI::test_associate_clues_success FAILED [ 71%]
tests/functional/test_game_api.py::TestCluesAPI::test_associate_clues_unrelatable FAILED [ 72%]
tests/functional/test_game_api.py::TestCluesAPI::test_associate_clues_insufficient FAILED [ 73%]
tests/functional/test_game_api.py::TestCluesAPI::test_associate_clues_duplicate FAILED [ 73%]
tests/functional/test_game_api.py::TestCluesAPI::test_get_clue_hints FAILED [ 74%]
tests/functional/test_game_api.py::TestCluesAPI::test_hint_does_not_reveal_answer PASSED [ 75%]
tests/functional/test_game_api.py::TestCluesAPI::test_all_clues_collected_hint FAILED [ 76%]
tests/integration/test_api.py::TestAPI::test_health_check PASSED         [ 76%]
tests/integration/test_api.py::TestAPI::test_docs_accessible PASSED      [ 77%]
tests/integration/test_api.py::TestAPI::TestUserAPI::test_get_user_info PASSED [ 78%]
tests/integration/test_api.py::TestAPI::TestUserAPI::test_get_user_history PASSED [ 79%]
tests/integration/test_api.py::TestAPI::TestUserAPI::test_get_user_statistics PASSED [ 79%]
tests/integration/test_api.py::TestAPI::TestGameAPI::test_get_nonexistent_session_status PASSED [ 80%]
tests/integration/test_api.py::TestAPI::TestGameAPI::test_submit_investigation_nonexistent_session PASSED [ 81%]
tests/integration/test_api.py::TestAPI::TestGameAPI::test_decrypt_clue_nonexistent_session PASSED [ 82%]
tests/integration/test_api.py::TestAPI::TestGameAPI::test_accuse_nonexistent_session PASSED [ 82%]
tests/integration/test_api.py::TestAPI::TestGameAPI::test_get_clues_nonexistent_session PASSED [ 83%]
tests/integration/test_api.py::TestAPI::TestAgentAPI::test_send_message_nonexistent_session PASSED [ 84%]
tests/integration/test_api.py::TestAPI::TestAgentAPI::test_switch_mode_nonexistent_session PASSED [ 85%]
tests/integration/test_api.py::TestAPI::TestAgentAPI::test_execute_command_nonexistent_session PASSED [ 85%]
tests/integration/test_api.py::TestAPI::TestAgentAPI::test_get_history_nonexistent_session PASSED [ 86%]
tests/integration/test_api.py::TestAPI::test_invalid_endpoint PASSED     [ 87%]
tests/integration/test_api.py::TestAPI::test_method_not_allowed PASSED   [ 88%]
tests/unit/test_clue_service.py::TestClueService::test_get_collected_clues PASSED [ 88%]
tests/unit/test_clue_service.py::TestClueService::test_get_collected_clues_by_type PASSED [ 89%]
tests/unit/test_clue_service.py::TestClueService::test_get_clue_detail PASSED [ 90%]
tests/unit/test_clue_service.py::TestClueService::test_get_clue_statistics PASSED [ 91%]
tests/unit/test_clue_service.py::TestClueService::test_get_related_clues PASSED [ 91%]
tests/unit/test_clue_service.py::TestClueService::test_associate_clues PASSED [ 92%]
tests/unit/test_clue_service.py::TestClueService::test_associate_clues_less_than_two PASSED [ 93%]
tests/unit/test_clue_service.py::TestClueService::test_get_undiscovered_clue_hints PASSED [ 94%]
tests/unit/test_session_service.py::TestSessionService::test_create_session PASSED [ 94%]
tests/unit/test_session_service.py::TestSessionService::test_get_nonexistent_session PASSED [ 95%]
tests/unit/test_session_service.py::TestSessionService::test_update_session PASSED [ 96%]
tests/unit/test_session_service.py::TestSessionService::test_update_game_status PASSED [ 97%]
tests/unit/test_session_service.py::TestSessionService::test_increment_wrong_guess PASSED [ 97%]
tests/unit/test_session_service.py::TestSessionService::test_delete_session PASSED [ 98%]
tests/unit/test_session_service.py::TestSessionService::test_cleanup_expired_sessions PASSED [ 99%]
tests/unit/test_session_service.py::TestSessionService::test_add_user_operation PASSED [100%]

=================================== FAILURES ===================================
_________________ TestSendMessageAPI.test_send_message_to_all __________________
tests/functional/test_agent_api.py:48: in test_send_message_to_all
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.167 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/send, 方法: POST
____________ TestSendMessageAPI.test_send_message_at_single_suspect ____________
tests/functional/test_agent_api.py:61: in test_send_message_at_single_suspect
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.210 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/send, 方法: POST
__________ TestSendMessageAPI.test_send_message_at_multiple_suspects ___________
tests/functional/test_agent_api.py:94: in test_send_message_at_multiple_suspects
    assert len(data["replies"]) >= 1
               ^^^^^^^^^^^^^^^
E   KeyError: 'replies'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.213 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/send, 方法: POST
_____________ TestSendMessageAPI.test_send_message_in_single_mode ______________
tests/functional/test_agent_api.py:117: in test_send_message_in_single_mode
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.217 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/send, 方法: POST
_______________ TestSendMessageAPI.test_message_added_to_history _______________
tests/functional/test_agent_api.py:126: in test_message_added_to_history
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.220 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/send, 方法: POST
__________________ TestSendMessageAPI.test_send_empty_message __________________
tests/functional/test_agent_api.py:147: in test_send_empty_message
    assert response.status_code in [200, 422]
E   assert 404 in [200, 422]
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.225 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/send, 方法: POST
_________ TestSendMessageAPI.test_send_message_triggers_contradiction __________
tests/functional/test_agent_api.py:176: in test_send_message_triggers_contradiction
    assert len(data["system_hints"]) >= 1
               ^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'system_hints'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.228 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/send, 方法: POST
____________ TestSendMessageAPI.test_send_message_triggers_refusal _____________
tests/functional/test_agent_api.py:210: in test_send_message_triggers_refusal
    refusal_found = any(r.get("is_refusal") for r in data["replies"])
                                                     ^^^^^^^^^^^^^^^
E   KeyError: 'replies'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.232 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/send, 方法: POST
_________________ TestSwitchModeAPI.test_switch_to_single_mode _________________
tests/functional/test_agent_api.py:246: in test_switch_to_single_mode
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.235 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/mode, 方法: POST
_________________ TestSwitchModeAPI.test_switch_to_group_mode __________________
tests/functional/test_agent_api.py:263: in test_switch_to_group_mode
    assert data["mode"] == "group" or "全体" in data["message"]
           ^^^^^^^^^^^^
E   KeyError: 'mode'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.238 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/mode, 方法: POST
_____________ TestSwitchModeAPI.test_switch_single_missing_suspect _____________
tests/functional/test_agent_api.py:271: in test_switch_single_missing_suspect
    assert response.status_code in [200, 422]
E   assert 404 in [200, 422]
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.241 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/mode, 方法: POST
___________________ TestSwitchModeAPI.test_switch_same_mode ____________________
tests/functional/test_agent_api.py:299: in test_switch_same_mode
    assert "已是" in data["message"] or data["success"] is True
                                      ^^^^^^^^^^^^^^^
E   KeyError: 'success'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.245 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/mode, 方法: POST
____________ TestControlCommandAPI.test_execute_keep_quiet_command _____________
tests/functional/test_agent_api.py:326: in test_execute_keep_quiet_command
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.248 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/command, 方法: POST
_____________ TestControlCommandAPI.test_execute_let_speak_command _____________
tests/functional/test_agent_api.py:341: in test_execute_let_speak_command
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.251 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/command, 方法: POST
_____________ TestControlCommandAPI.test_execute_summarize_command _____________
tests/functional/test_agent_api.py:356: in test_execute_summarize_command
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.254 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/command, 方法: POST
______________ TestControlCommandAPI.test_execute_invalid_command ______________
tests/functional/test_agent_api.py:364: in test_execute_invalid_command
    assert response.status_code in [200, 422]
E   assert 404 in [200, 422]
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.258 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/command, 方法: POST
_________________ TestDialogueHistoryAPI.test_get_full_history _________________
tests/functional/test_agent_api.py:417: in test_get_full_history
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.263 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/history, 方法: GET
___________ TestDialogueHistoryAPI.test_get_history_with_pagination ____________
tests/functional/test_agent_api.py:428: in test_get_history_with_pagination
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.266 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/history, 方法: GET
____________ TestDialogueHistoryAPI.test_new_session_empty_history _____________
tests/functional/test_agent_api.py:451: in test_new_session_empty_history
    assert data["total"] == 0 or len(data["messages"]) == 0
           ^^^^^^^^^^^^^
E   KeyError: 'total'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.270 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/history, 方法: GET
_______________ TestSuspectStatesAPI.test_get_all_suspect_states _______________
tests/functional/test_agent_api.py:506: in test_get_all_suspect_states
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.297 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/suspects/states, 方法: GET
________________ TestSuspectStatesAPI.test_states_contain_mood _________________
tests/functional/test_agent_api.py:522: in test_states_contain_mood
    assert "mood" in suspect or "情绪" in str(suspect)
           ^^^^^^^^^^^^^^^^^
E   TypeError: argument of type 'int' is not iterable
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.300 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/suspects/states, 方法: GET
____________ TestSuspectStatesAPI.test_states_contain_stress_level _____________
tests/functional/test_agent_api.py:539: in test_states_contain_stress_level
    assert "stress_level" in suspect
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: argument of type 'int' is not iterable
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.304 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/suspects/states, 方法: GET
_________ TestSuspectStatesAPI.test_stress_changes_with_interrogation __________
tests/functional/test_agent_api.py:549: in test_stress_changes_with_interrogation
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.307 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/agent/test_session_001/suspects/states, 方法: GET
_______________ TestGameCreationAPI.test_create_new_case_success _______________
tests/functional/test_game_api.py:50: in test_create_new_case_success
    assert response.status_code == 200
E   assert 400 == 200
E    +  where 400 = <Response [400 Bad Request]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:24:58.344 | INFO     | app.agents.case_generator_agent:generate_case:153 | 开始生成新案件...
